SampleID,Library,barcode,DNA_Extraction,Pop,EO_w_sub,Individual,Tube #,Tube #,FlowCell_ID,Ingroup,OccurrenceID
Library002_barcode58,2,58,156,68,68,1,156,156,FBF0697,1,
Library002_barcode59,2,59,157,38,38,3,157,157,FBF0697,1,
Library003_barcode60,3,60,159,67,67,272,159,159,FBF0697,1,1324
Library003_barcode61,3,61,160,25,25,278,160,160,FBF0697,1,1329
Library003_barcode62,3,62,161,25,25,315,161,161,FBF0697,1,1365
Library003_barcode63,3,63,163,67,67,269,163,163,FBF0697,1,1321
Library003_barcode64,3,64,164,67,67,431,164,164,FBF0697,1,1483
Library003_barcode65,3,65,166,25,25,198,166,166,FBF0697,1,1249
Library003_barcode66,3,66,167,76,76,209,167,167,FBF0697,1,1261
Library003_barcode67,3,67,168,25,25,202,168,168,FBF0697,1,1253
Library003_barcode68,3,68,169,67,67,433,169,169,FBF0697,1,1485
Library003_barcode69,3,69,170,25,25,320,170,170,FBF0697,1,1370
Library003_barcode70,3,70,171,25,25,293,171,171,FBF0697,1,1344
Library003_barcode71,3,71,172,25,25,285,172,172,FBF0697,1,1336
Library003_barcode72,3,72,173,25,25,291,173,173,FBF0697,1,1342
Library003_barcode73,3,73,174,25,25,197,174,174,FBF0697,1,1248
Library003_barcode74,3,74,175,25,25,334,175,175,FBF0697,1,1384
Library003_barcode75,3,75,176,67,67,265,176,176,FBF0697,1,1317
Library003_barcode76,3,76,177,76,76,404,177,177,FBF0697,1,1456
Library003_barcode77,3,77,178,67,67,257,178,178,FBF0697,1,1309
Library003_barcode78,3,78,179,67,67,275,179,179,FBF0697,1,1327
Library004_barcode79,4,79,184,25,25,,184,184,FBF72399,1,1193
Library004_barcode80,4,80,185,67,67,,185,185,FBF72399,1,1216
Library004_barcode81,4,81,186,25,25,,186,186,FBF72399,1,1230
Library004_barcode82,4,82,187,25,25,,187,187,FBF72399,1,1251
Library004_barcode83,4,83,188,25,25,,188,188,FBF72399,1,1257
Library004_barcode84,4,84,189,76,76,,189,189,FBF72399,1,1279
Library004_barcode85,4,85,190,67,67,,190,190,FBF72399,1,1323
Library004_barcode86,4,86,191,67,67,,191,191,FBF72399,1,1316
Library004_barcode87,4,87,192,76,76,,192,192,FBF72399,1,1468
Library004_barcode88,4,88,193,67,67,,193,193,FBF72399,1,1471
Library004_barcode89,4,89,194,67,67,,194,194,FBF72399,1,1477
Library004_barcode90,4,90,195,67,67,,195,195,FBF72399,1,1478
Library005_barcode01,5,1,196,76,76,,196,196,FBF72399,1,
Library005_barcode02,5,2,197,76,76,,197,197,FBF72399,1,
Library005_barcode03,5,3,198,76,76,,198,198,FBF72399,1,
Library005_barcode04,5,4,199,76,76,,199,199,FBF72399,1,
Library005_barcode05,5,5,200,76,76,,200,200,FBF72399,1,
Library005_barcode06,5,6,201,76,76,,201,201,FBF72399,1,
Library005_barcode07,5,7,202,76,76,,202,202,FBF72399,1,
Library005_barcode08,5,8,203,76,76,,203,203,FBF72399,1,
Library005_barcode09,5,9,204,76,76,,204,204,FBF72399,1,
Library005_barcode10,5,10,205,76,76,,205,205,FBF72399,1,
Library005_barcode11,5,11,206,76,76,,206,206,FBF72399,1,
Library005_barcode12,5,12,207,76,76,,207,207,FBF72399,1,
Library005_barcode13,5,13,208,76,76,,208,208,FBF72399,1,
Library005_barcode14,5,14,210,76,76,,210,210,FBF72399,1,
Library005_barcode15,5,15,211,76,76,,211,211,FBF72399,1,
Library005_barcode16,5,16,212,76,76,,212,212,FBF72399,1,
Library005_barcode17,5,17,213,76,76,,213,213,FBF72399,1,
Library005_barcode18,5,18,214,76,76,,214,214,FBF72399,1,
Library005_barcode19,5,19,215,76,76,,215,215,FBF72399,1,
Library005_barcode20,5,20,216,76,76,,216,216,FBF72399,1,
Library005_barcode21,5,21,217,76,76,,217,217,FBF72399,1,
Library005_barcode22,5,22,218,25,25,,218,218,FBF72399,1,
Library005_barcode23,5,23,219,25,25,,219,219,FBF72399,1,
Library005_barcode24,5,24,220,25,25,,220,220,FBF72399,1,
Library005_barcode25,5,25,221,25,25,,221,221,FBF72399,1,
Library005_barcode26,5,26,222,25,25,,222,222,FBF72399,1,
Library005_barcode27,5,27,223,25,25,,223,223,FBF72399,1,
Library005_barcode28,5,28,224,25,25,,224,224,FBF72399,1,
Library005_barcode29,5,29,225,25,25,,225,225,FBF72399,1,
Library005_barcode30,5,30,226,25,25,,226,226,FBF72399,1,
Library005_barcode31,5,31,227,25,25,,227,227,FBF72399,1,
Library005_barcode32,5,32,228,25,25,,228,228,FBF72399,1,
Library005_barcode33,5,33,229,25,25,,229,229,FBF72399,1,
Library005_barcode34,5,34,230,25,25,,230,230,FBF72399,1,
Library005_barcode35,5,35,231,25,25,,231,231,FBF72399,1,
Library005_barcode36,5,36,232,25,25,,232,232,FBF72399,1,
Library006_barcode37,6,37,233,27,27,,233,233,FBF74945,1,
Library006_barcode38,6,38,235,27,27,,235,235,FBF74945,1,
Library006_barcode39,6,39,236,27,27,,236,236,FBF74945,1,
Library006_barcode40,6,40,237,27,27,,237,237,FBF74945,1,
Library006_barcode41,6,41,238,27,27,,238,238,FBF74945,1,
Library006_barcode42,6,42,239,25,25,,239,239,FBF74945,1,
Library006_barcode43,6,43,240,76,76,,240,240,FBF74945,1,
Library006_barcode44,6,44,241,27,27,,241,241,FBF74945,1,
Library006_barcode45,6,45,242,27,27,,242,242,FBF74945,1,
Library006_barcode46,6,46,243,27,27,,243,243,FBF74945,1,
Library006_barcode47,6,47,244,27,27,,244,244,FBF74945,1,
Library006_barcode48,6,48,245,27,27,,245,245,FBF74945,1,
Library006_barcode49,6,49,246,27,27,,246,246,FBF74945,1,
Library006_barcode50,6,50,247,27,27,,247,247,FBF74945,1,
Library006_barcode51,6,51,248,27,27,,248,248,FBF74945,1,
Library006_barcode52,6,52,249,27,27,,249,249,FBF74945,1,
Library006_barcode53,6,53,250,27,27,,250,250,FBF74945,1,
Library006_barcode54,6,54,251,27,27,,251,251,FBF74945,1,
Library006_barcode55,6,55,252,27,27,,252,252,FBF74945,1,
Library006_barcode56,6,56,253,67,67,,253,253,FBF74945,1,
Library006_barcode57,6,57,254,67,67,,254,254,FBF74945,1,
Library006_barcode58,6,58,255,67,67,,255,255,FBF74945,1,
Library006_barcode59,6,59,256,67,67,,256,256,FBF74945,1,
Library006_barcode60,6,60,257,67,67,,257,257,FBF74945,1,
Library006_barcode61,6,61,258,67,67,,258,258,FBF74945,1,
Library006_barcode62,6,62,259,67,67,,259,259,FBF74945,1,
Library006_barcode63,6,63,260,67,67,,260,260,FBF74945,1,
Library006_barcode64,6,64,261,67,67,,261,261,FBF74945,1,
Library006_barcode65,6,65,262,67,67,,262,262,FBF74945,1,
Library006_barcode66,6,66,263,67,67,,263,263,FBF74945,1,
Library007_barcode67,7,67,264,27,27,,264,264,FBF74945,1,1356
Library007_barcode68,7,68,265,27,27,,265,265,FBF74945,1,1357
Library007_barcode69,7,69,266,27,27,,266,266,FBF74945,1,1359
Library007_barcode70,7,70,267,27,27,,267,267,FBF74945,1,1361
Library007_barcode71,7,71,268,27,27,,268,268,FBF74945,1,1364
Library007_barcode72,7,72,269,27,27,,269,269,FBF74945,1,1138
Library007_barcode73,7,73,270,27,27,,270,270,FBF74945,1,1538
Library007_barcode74,7,74,271,27,27,,271,271,FBF74945,1,1540
Library007_barcode75,7,75,272,27,27,,272,272,FBF74945,1,1542
Library007_barcode76,7,76,273,27,27,,273,273,FBF74945,1,1543
Library007_barcode77,7,77,274,27,27,,274,274,FBF74945,1,1522
Library007_barcode78,7,78,275,27,27,,275,275,FBF74945,1,1524
Library007_barcode79,7,79,277,27,27,,277,277,FBF74945,1,1534
Library007_barcode80,7,80,278,27,27,,278,278,FBF74945,1,1500
Library007_barcode81,7,81,279,67,67,,279,279,FBF74945,1,1482
Library007_barcode82,7,82,280,67,67,,280,280,FBF74945,1,1484
Library007_barcode83,7,83,281,67,67,,281,281,FBF74945,1,1487
Library007_barcode84,7,84,282,67,67,,282,282,FBF74945,1,1488
Library007_barcode85,7,85,283,67,67,,283,283,FBF74945,1,1489
Library007_barcode86,7,86,284,67,67,,284,284,FBF74945,1,1490
Library007_barcode87,7,87,285,67,67,,285,285,FBF74945,1,1491
Library007_barcode88,7,88,286,67,67,,286,286,FBF74945,1,1479
Library008_barcode01,8,1,302,70,70,,302,302,,1,773
Library008_barcode02,8,2,303,70,70,,303,303,,1,774
Library008_barcode03,8,3,304,70,70,,304,304,,1,775
Library008_barcode04,8,4,305,70,70,,305,305,,1,776
Library008_barcode05,8,5,306,70,70,,306,306,,1,777
Library008_barcode06,8,6,307,70,70,,307,307,,1,778
Library008_barcode07,8,7,308,70,70,,308,308,,1,779
Library008_barcode08,8,8,309,70,70,,309,309,,1,780
Library008_barcode09,8,9,310,70,70,,310,310,,1,781
Library008_barcode10,8,10,311,70,70,,311,311,,1,782
Library008_barcode11,8,11,312,70,70,,312,312,,1,983
Library008_barcode12,8,12,313,70,70,,313,313,,1,985
Library008_barcode13,8,13,314,70,70,,314,314,,1,986
Library008_barcode14,8,14,315,70,70,,315,315,,1,987
Library008_barcode15,8,15,316,70,70,,316,316,,1,1651
Library008_barcode16,8,16,317,70,70,,317,317,,1,1652
Library008_barcode17,8,17,318,70,70,,318,318,,1,1653
Library008_barcode18,8,18,319,70,70,,319,319,,1,1654
Library008_barcode19,8,19,320,70,70,,320,320,,1,1655
Library008_barcode20,8,20,321,70,70,,321,321,,1,1656
Library008_barcode21,8,21,322,70,70,,322,322,,1,1658
Library008_barcode22,8,22,323,70,70,,323,323,,1,1659
Library008_barcode23,8,23,324,70,70,,324,324,,1,1660
Library008_barcode24,8,24,325,70,70,,325,325,,1,1662
Library008_barcode25,8,25,326,70,70,,326,326,,1,1665
Library008_barcode26,8,26,327,70,70,,327,327,,1,1667
Library008_barcode27,8,27,328,70,70,,328,328,,1,1668
Library008_barcode28,8,28,329,70,70,,329,329,,1,1669
Library008_barcode29,8,29,330,70,70,,330,330,,1,1671
Library008_barcode30,8,30,331,70,70,,331,331,,1,1672
Library008_barcode31,8,31,332,70,70,,332,332,,1,1674
Library008_barcode32,8,32,333,70,70,,333,333,,1,1676
Library008_barcode33,8,33,334,70,70,,334,334,,1,1682
Library008_barcode34,8,34,335,70,70,,335,335,,1,1684
Library008_barcode35,8,35,336,70,70,,336,336,,1,1687
Library008_barcode36,8,36,337,70,70,,337,337,,1,1688
Library008_barcode89,8,89,338,70,70,,338,338,,1,1692
Library008_barcode90,8,90,339,70,70,,339,339,,1,1693
Library008_barcode91,8,91,340,70,70,,340,340,,1,1610
Library009_barcode08,9,8,341,76,76,,,,FBF74491,1,1775
Library009_barcode07,9,7,342,76,76,,,,FBF74491,1,1776
Library009_barcode06,9,6,343,76,76,,,,FBF74491,1,1777
Library009_barcode05,9,5,344,76,76,,,,FBF74491,1,1778
Library009_barcode04,9,4,345,76,76,,,,FBF74491,1,1783
Library009_barcode03,9,3,346,76,76,,,,FBF74491,1,1785
Library009_barcode02,9,2,347,76,76,,,,FBF74491,1,1786
Library009_barcode01,9,1,348,76,76,,,,FBF74491,1,1788
Library009_barcode16,9,16,349,76,76,,,,FBF74491,1,1789
Library009_barcode15,9,15,350,76,76,,,,FBF74491,1,1790
Library009_barcode14,9,14,351,76,76,,,,FBF74491,1,1791
Library009_barcode13,9,13,352,76,76,,,,FBF74491,1,1792
Library009_barcode12,9,12,353,76,76,,,,FBF74491,1,1793
Library009_barcode11,9,11,354,76,76,,,,FBF74491,1,1794
Library009_barcode10,9,10,355,76,76,,,,FBF74491,1,1795
Library009_barcode09,9,9,356,76,76,,,,FBF74491,1,1798
Library009_barcode24,9,24,357,76,76,,,,FBF74491,1,1799
Library009_barcode23,9,23,358,76,76,,,,FBF74491,1,1800
Library009_barcode22,9,22,359,76,76,,,,FBF74491,1,1802
Library009_barcode21,9,21,360,76,76,,,,FBF74491,1,1803
Library009_barcode20,9,20,361,76,76,,,,FBF74491,1,1805
Library009_barcode19,9,19,362,76,76,,,,FBF74491,1,1806
Library009_barcode18,9,18,363,76,76,,,,FBF74491,1,1807
Library009_barcode17,9,17,364,76,76,,,,FBF74491,1,1810
Library009_barcode32,9,32,365,76,76,,,,FBF74491,1,1811
Library009_barcode31,9,31,366,76,76,,,,FBF74491,1,1812
Library009_barcode30,9,30,367,67,67,,,,FBF74491,1,1313
Library009_barcode29,9,29,368,67,67,,,,FBF74491,1,1314
Library009_barcode28,9,28,369,67,67,,,,FBF74491,1,1318
Library009_barcode27,9,27,370,67,67,,,,FBF74491,1,1320
Library009_barcode26,9,26,371,67,67,,,,FBF74491,1,1322
Library009_barcode25,9,25,372,25,25,,,,FBF74491,1,1328
Library009_barcode40,9,40,373,25,25,,,,FBF74491,1,1331
Library009_barcode39,9,39,374,25,25,,,,FBF74491,1,1332
Library009_barcode38,9,38,375,25,25,,,,FBF74491,1,1333
Library009_barcode37,9,37,376,25,25,,,,FBF74491,1,1337
Library009_barcode36,9,36,377,25,25,,,,FBF74491,1,1339
Library009_barcode35,9,35,378,25,25,,,,FBF74491,1,1340
Library009_barcode34,9,34,379,25,25,,,,FBF74491,1,1346
Library009_barcode33,9,33,380,25,25,,,,FBF74491,1,1347
Library009_barcode48,9,48,381,25,25,,,,FBF74491,1,1348
Library009_barcode47,9,47,382,25,25,,,,FBF74491,1,1349
Library009_barcode46,9,46,383,25,25,,,,FBF74491,1,1350
Library009_barcode45,9,45,384,25,25,,,,FBF74491,1,1352
Library009_barcode44,9,44,385,25,25,,,,FBF74491,1,1354
Library009_barcode43,9,43,386,25,25,,,,FBF74491,1,1405
Library009_barcode42,9,42,387,25,25,,,,FBF74491,1,1408
Library009_barcode41,9,41,388,25,25,,,,FBF74491,1,1410
Library009_barcode64,9,64,389,25,25,,,,FBF74491,1,1412
Library009_barcode63,9,63,390,25,25,,,,FBF74491,1,1413
Library009_barcode62,9,62,391,25,25,,,,FBF74491,1,1416
Library009_barcode61,9,61,392,25,25,,,,FBF74491,1,1417
Library009_barcode60,9,60,393,25,25,,,,FBF74491,1,1418
Library009_barcode59,9,59,394,76,76,,,,FBF74491,1,1450
Library009_barcode58,9,58,395,76,76,,,,FBF74491,1,1454
Library009_barcode57,9,57,396,76,76,,,,FBF74491,1,1455
Library009_barcode56,9,56,397,76,76,,,,FBF74491,1,1457
Library009_barcode55,9,55,398,76,76,,,,FBF74491,1,1458
Library009_barcode54,9,54,399,76,76,,,,FBF74491,1,1459
Library009_barcode53,9,53,400,76,76,,,,FBF74491,1,1460
Library009_barcode52,9,52,401,76,76,,,,FBF74491,1,1461
Library009_barcode51,9,51,402,76,76,,,,FBF74491,1,1462
Library009_barcode50,9,50,403,76,76,,,,FBF74491,1,1466
Library009_barcode49,9,49,404,76,76,,,,FBF74491,1,1469
Library009_barcode72,9,72,405,27,27,,,,FBF74491,1,1505
Library009_barcode71,9,71,406,27,27,,,,FBF74491,1,1507
Library009_barcode70,9,70,407,27,27,,,,FBF74491,1,1509
Library009_barcode69,9,69,408,27,27,,,,FBF74491,1,1521
Library009_barcode68,9,68,409,27,27,,,,FBF74491,1,1545
Library009_barcode67,9,67,410,27,27,,,,FBF74491,1,1546
Library009_barcode66,9,66,411,27,27,,,,FBF74491,1,1554
Library009_barcode65,9,65,412,27,27,,,,FBF74491,1,1557
Library009_barcode80,9,80,413,27,27,,,,FBF74491,1,1574
Library009_barcode79,9,79,414,27,27,,,,FBF74491,1,1580
Library009_barcode78,9,78,415,70,70,,,,FBF74491,1,1581
Library009_barcode77,9,77,416,70,70,,,,FBF74491,1,1603
Library009_barcode76,9,76,417,70,70,,,,FBF74491,1,1624
Library009_barcode75,9,75,418,70,70,,,,FBF74491,1,1634
Library009_barcode74,9,74,419,76,76,,,,FBF74491,1,1694
Library009_barcode73,9,73,420,76,76,,,,FBF74491,1,1704
Library009_barcode88,9,88,421,76,76,,,,FBF74491,1,1712
Library009_barcode87,9,87,422,76,76,,,,FBF74491,1,1716
Library009_barcode86,9,86,423,76,76,,,,FBF74491,1,1724
Library009_barcode85,9,85,424,76,76,,,,FBF74491,1,1727
Library009_barcode84,9,84,425,76,76,,,,FBF74491,1,1738
Library009_barcode83,9,83,426,76,76,,,,FBF74491,1,1747
Library009_barcode82,9,82,427,27,27,,,,FBF74491,1,1867
Library009_barcode81,9,81,428,27,27,,,,FBF74491,1,1879
Library009_barcode96,9,96,429,27,27,,,,FBF74491,1,1881
Library009_barcode95,9,95,430,27,27,,,,FBF74491,1,1886
Library009_barcode94,9,94,431,27,27,,,,FBF74491,1,1895
Library009_barcode93,9,93,432,70,70,,,,FBF74491,1,1944
Library009_barcode92,9,92,433,70,70,,,,FBF74491,1,1960
Library009_barcode91,9,91,434,70,70,,,,FBF74491,1,1986
Library009_barcode90,9,90,435,70,70,,,,FBF74491,1,1995
Library009_barcode89,9,89,NULL,,,,,,FBF74491,1,
