Individual	Total_sequences	Functional_proteins	Functional_rate	Proteins_in_final_data	In_final_genotype_data	Classification	Top_failure_reasons
Library010_barcode13	36	15	0.417	0	No	dropped_abundance_filter	premature_stop(18);ambiguous_aa(4)
Library010_barcode14	16	8	0.500	4	Yes	normal	premature_stop(8)
Library010_barcode15	28	20	0.714	15	Yes	normal	premature_stop(8)
Library010_barcode16	28	15	0.536	7	Yes	normal	premature_stop(11);ambiguous_aa(4)
Library010_barcode17	28	8	0.286	4	Yes	low_functional_rate	premature_stop(20);ambiguous_aa(4)
Library010_barcode18	32	10	0.312	9	Yes	low_functional_rate	premature_stop(22)
Library010_barcode19	12	12	1.000	4	Yes	normal	
Library010_barcode20	20	14	0.700	4	Yes	normal	premature_stop(6)
Library010_barcode21	32	26	0.812	13	Yes	normal	premature_stop(6)
Library010_barcode22	12	4	0.333	4	Yes	low_functional_rate	premature_stop(8)
Library010_barcode23	28	22	0.786	0	No	too_many_alleles	premature_stop(6)
Library010_barcode24	16	7	0.438	3	Yes	low_functional_rate	premature_stop(9)
Library010_barcode25	24	8	0.333	0	No	dropped_abundance_filter	premature_stop(16)
Library010_barcode26	24	8	0.333	4	Yes	low_functional_rate	premature_stop(16)
Library010_barcode27	20	8	0.400	4	Yes	low_functional_rate	premature_stop(8);ambiguous_aa(4)
Library010_barcode28	40	24	0.600	16	Yes	normal	premature_stop(13);ambiguous_aa(4)
Library010_barcode29	32	21	0.656	5	Yes	normal	premature_stop(11)
Library010_barcode30	8	4	0.500	0	No	dropped_abundance_filter	premature_stop(4)
Library010_barcode32	24	15	0.625	11	Yes	normal	premature_stop(9)
Library010_barcode33	12	8	0.667	8	Yes	normal	premature_stop(4)
Library010_barcode34	20	8	0.400	4	Yes	low_functional_rate	premature_stop(12)
Library010_barcode36	12	12	1.000	3	Yes	normal	
Library010_barcode37	32	17	0.531	8	Yes	normal	premature_stop(15);ambiguous_aa(4)
Library010_barcode38	20	11	0.550	2	Yes	normal	premature_stop(9);ambiguous_aa(4)
Library010_barcode39	16	12	0.750	7	Yes	normal	premature_stop(4)
Library010_barcode40	28	2	0.071	2	Yes	low_functional_rate	premature_stop(26)
Library010_barcode41	12	4	0.333	4	Yes	low_functional_rate	premature_stop(8)
Library010_barcode43	12	2	0.167	2	Yes	low_functional_rate	premature_stop(10)
Library010_barcode44	32	20	0.625	16	Yes	normal	premature_stop(12)
Library010_barcode45	24	8	0.333	8	Yes	low_functional_rate	premature_stop(16)
Library010_barcode46	16	0	0.000	0	No	no_functional_proteins	premature_stop(12);ambiguous_aa(8)
Library010_barcode49	12	8	0.667	4	Yes	normal	premature_stop(4)
Library010_barcode51	28	21	0.750	8	Yes	normal	premature_stop(7)
Library010_barcode52	16	7	0.438	7	Yes	low_functional_rate	ambiguous_aa(8);premature_stop(1)
Library010_barcode53	24	0	0.000	0	No	no_functional_proteins	premature_stop(24)
Library010_barcode55	20	0	0.000	0	No	no_functional_proteins	premature_stop(20)
Library010_barcode56	16	8	0.500	5	Yes	normal	premature_stop(4);ambiguous_aa(4)
Library010_barcode57	24	12	0.500	12	Yes	normal	premature_stop(8);ambiguous_aa(4)
Library010_barcode59	16	4	0.250	3	Yes	low_functional_rate	premature_stop(12)
Library010_barcode60	12	4	0.333	3	Yes	low_functional_rate	premature_stop(8)
Library010_barcode62	12	8	0.667	8	Yes	normal	premature_stop(4)
Library010_barcode63	16	4	0.250	0	No	dropped_abundance_filter	premature_stop(12)
Library010_barcode64	12	8	0.667	4	Yes	normal	premature_stop(4)
Library010_barcode66	28	4	0.143	4	Yes	low_functional_rate	premature_stop(20);ambiguous_aa(8)
Library010_barcode71	12	4	0.333	4	Yes	low_functional_rate	premature_stop(8);ambiguous_aa(4)
Library010_barcode72	4	0	0.000	0	No	no_functional_proteins	premature_stop(4)
Library010_barcode73	16	11	0.688	9	Yes	normal	ambiguous_aa(4);premature_stop(1)
Library010_barcode74	12	9	0.750	3	Yes	normal	premature_stop(3)
Library010_barcode75	16	14	0.875	6	Yes	normal	premature_stop(2)
Library010_barcode76	16	8	0.500	4	Yes	normal	premature_stop(8)
Library010_barcode77	28	19	0.679	18	Yes	normal	premature_stop(9)
Library010_barcode79	4	2	0.500	2	Yes	normal	premature_stop(2)
Library010_barcode80	16	8	0.500	8	Yes	normal	premature_stop(8)
Library010_barcode81	16	13	0.812	1	Yes	normal	premature_stop(3)
Library010_barcode82	20	12	0.600	6	Yes	normal	premature_stop(8)
Library010_barcode83	28	15	0.536	7	Yes	normal	premature_stop(9);ambiguous_aa(4)
Library010_barcode84	20	12	0.600	5	Yes	normal	ambiguous_aa(4);premature_stop(4)
Library010_barcode86	16	4	0.250	4	Yes	low_functional_rate	premature_stop(9);ambiguous_aa(4)
Library010_barcode87	20	4	0.200	4	Yes	low_functional_rate	premature_stop(16)
Library010_barcode88	12	7	0.583	7	Yes	normal	premature_stop(5)
Library010_barcode94	8	8	1.000	4	Yes	normal	
Library011_barcode05	16	12	0.750	8	Yes	normal	premature_stop(4)
Library011_barcode07	12	7	0.583	3	Yes	normal	premature_stop(5)
Library011_barcode13	32	23	0.719	15	Yes	normal	premature_stop(6);ambiguous_aa(4)
Library011_barcode16	8	4	0.500	4	Yes	normal	premature_stop(4)
Library011_barcode33	8	5	0.625	2	Yes	normal	premature_stop(3)
Library011_barcode35	4	2	0.500	0	No	dropped_abundance_filter	premature_stop(2)
Library011_barcode36	28	25	0.893	10	Yes	normal	premature_stop(3)
Library011_barcode37	4	3	0.750	3	Yes	normal	premature_stop(1)
Library011_barcode38	8	4	0.500	4	Yes	normal	premature_stop(4)
Library011_barcode39	8	5	0.625	5	Yes	normal	premature_stop(3)
Library011_barcode41	16	7	0.438	0	No	dropped_abundance_filter	premature_stop(5);ambiguous_aa(4)
Library011_barcode42	8	8	1.000	0	No	dropped_abundance_filter	
Library011_barcode43	4	2	0.500	2	Yes	normal	premature_stop(2)
Library011_barcode44	4	2	0.500	0	No	dropped_abundance_filter	premature_stop(2)
Library011_barcode45	4	3	0.750	0	No	dropped_abundance_filter	premature_stop(1)
Library011_barcode47	20	12	0.600	2	Yes	normal	premature_stop(8)
Library011_barcode48	4	2	0.500	0	No	dropped_abundance_filter	premature_stop(2)
Library011_barcode49	4	2	0.500	1	Yes	normal	premature_stop(2)
Library011_barcode50	4	4	1.000	4	Yes	normal	
Library011_barcode51	12	7	0.583	7	Yes	normal	premature_stop(5)
Library011_barcode52	8	6	0.750	0	No	dropped_abundance_filter	premature_stop(2)
Library011_barcode53	4	3	0.750	0	No	dropped_abundance_filter	premature_stop(1)
Library011_barcode55	4	3	0.750	0	No	dropped_abundance_filter	premature_stop(1)
Library011_barcode58	4	4	1.000	3	Yes	normal	
Library011_barcode59	8	7	0.875	7	Yes	normal	premature_stop(1)
Library011_barcode60	20	11	0.550	7	Yes	normal	premature_stop(9)
Library011_barcode61	4	3	0.750	3	Yes	normal	premature_stop(1)
Library011_barcode62	4	3	0.750	3	Yes	normal	premature_stop(1)
Library011_barcode65	8	8	1.000	0	No	dropped_abundance_filter	
Library011_barcode66	8	5	0.625	3	Yes	normal	premature_stop(3)
Library011_barcode67	12	4	0.333	0	No	dropped_abundance_filter	premature_stop(8)
Library011_barcode69	24	6	0.250	0	No	dropped_abundance_filter	premature_stop(14);ambiguous_aa(8)
Library011_barcode70	4	3	0.750	3	Yes	normal	premature_stop(1)
Library011_barcode73	20	17	0.850	8	Yes	normal	premature_stop(3)
Library011_barcode74	16	16	1.000	11	Yes	normal	
Library011_barcode75	36	11	0.306	4	Yes	low_functional_rate	premature_stop(25)
Library011_barcode77	16	4	0.250	4	Yes	low_functional_rate	premature_stop(12)
Library011_barcode78	4	2	0.500	0	No	dropped_abundance_filter	premature_stop(2)
Library011_barcode79	8	3	0.375	0	No	dropped_abundance_filter	ambiguous_aa(4);premature_stop(1)
Library011_barcode80	4	2	0.500	0	No	dropped_abundance_filter	premature_stop(2)
Library011_barcode82	8	8	1.000	8	Yes	normal	
Library011_barcode83	32	13	0.406	8	Yes	low_functional_rate	premature_stop(15);ambiguous_aa(8)
Library011_barcode84	4	3	0.750	3	Yes	normal	premature_stop(1)
Library011_barcode85	12	8	0.667	8	Yes	normal	premature_stop(4)
Library011_barcode87	32	19	0.594	8	Yes	normal	premature_stop(13)
Library011_barcode88	8	5	0.625	2	Yes	normal	premature_stop(3)
Library011_barcode89	4	3	0.750	3	Yes	normal	premature_stop(1)
Library011_barcode90	24	11	0.458	7	Yes	low_functional_rate	premature_stop(13)
Library011_barcode91	20	10	0.500	8	Yes	normal	premature_stop(10)
Library011_barcode92	24	14	0.583	14	Yes	normal	premature_stop(10)
Library011_barcode93	28	20	0.714	17	Yes	normal	premature_stop(8)
Library011_barcode94	8	4	0.500	4	Yes	normal	premature_stop(4)
Library011_barcode95	8	2	0.250	2	Yes	low_functional_rate	premature_stop(6)
Library011_barcode96	8	3	0.375	3	Yes	low_functional_rate	premature_stop(5)
