SampleID,Library,barcode,DNA_Extraction,Pop,EO_w_sub,Individual,Tube #,Tube #,FlowCell_ID,Ingroup,OccurrenceID
Library002_barcode58,2,58,156,68,68,1,156,156,FBF0697,1,
Library002_barcode59,2,59,157,38,38,3,157,157,FBF0697,1,
Library003_barcode60,3,60,159,67,67,272,159,159,FBF0697,1,1324
Library003_barcode61,3,61,160,25,25,278,160,160,FBF0697,1,1329
Library003_barcode62,3,62,161,25,25,315,161,161,FBF0697,1,1365
Library003_barcode63,3,63,163,67,67,269,163,163,FBF0697,1,1321
Library003_barcode64,3,64,164,67,67,431,164,164,FBF0697,1,1483
Library003_barcode65,3,65,166,25,25,198,166,166,FBF0697,1,1249
Library003_barcode66,3,66,167,76,76,209,167,167,FBF0697,1,1261
Library003_barcode67,3,67,168,25,25,202,168,168,FBF0697,1,1253
Library003_barcode68,3,68,169,67,67,433,169,169,FBF0697,1,1485
Library003_barcode69,3,69,170,25,25,320,170,170,FBF0697,1,1370
Library003_barcode70,3,70,171,25,25,293,171,171,FBF0697,1,1344
Library003_barcode71,3,71,172,25,25,285,172,172,FBF0697,1,1336
Library003_barcode72,3,72,173,25,25,291,173,173,FBF0697,1,1342
Library003_barcode73,3,73,174,25,25,197,174,174,FBF0697,1,1248
Library003_barcode74,3,74,175,25,25,334,175,175,FBF0697,1,1384
Library003_barcode75,3,75,176,67,67,265,176,176,FBF0697,1,1317
Library003_barcode76,3,76,177,76,76,404,177,177,FBF0697,1,1456
Library003_barcode77,3,77,178,67,67,257,178,178,FBF0697,1,1309
Library003_barcode78,3,78,179,67,67,275,179,179,FBF0697,1,1327
Library004_barcode79,4,79,184,25,25,,184,184,FBF72399,1,1193
Library004_barcode80,4,80,185,67,67,,185,185,FBF72399,1,1216
Library004_barcode81,4,81,186,25,25,,186,186,FBF72399,1,1230
Library004_barcode82,4,82,187,25,25,,187,187,FBF72399,1,1251
Library004_barcode83,4,83,188,25,25,,188,188,FBF72399,1,1257
Library004_barcode84,4,84,189,76,76,,189,189,FBF72399,1,1279
Library004_barcode85,4,85,190,67,67,,190,190,FBF72399,1,1323
Library004_barcode86,4,86,191,67,67,,191,191,FBF72399,1,1316
Library004_barcode87,4,87,192,76,76,,192,192,FBF72399,1,1468
Library004_barcode88,4,88,193,67,67,,193,193,FBF72399,1,1471
Library004_barcode89,4,89,194,67,67,,194,194,FBF72399,1,1477
Library004_barcode90,4,90,195,67,67,,195,195,FBF72399,1,1478
Library005_barcode01,5,1,196,76,76,,196,196,FBF72399,1,
Library005_barcode02,5,2,197,76,76,,197,197,FBF72399,1,
Library005_barcode03,5,3,198,76,76,,198,198,FBF72399,1,
Library005_barcode04,5,4,199,76,76,,199,199,FBF72399,1,
Library005_barcode05,5,5,200,76,76,,200,200,FBF72399,1,
Library005_barcode06,5,6,201,76,76,,201,201,FBF72399,1,
Library005_barcode07,5,7,202,76,76,,202,202,FBF72399,1,
Library005_barcode08,5,8,203,76,76,,203,203,FBF72399,1,
Library005_barcode09,5,9,204,76,76,,204,204,FBF72399,1,
Library005_barcode10,5,10,205,76,76,,205,205,FBF72399,1,
Library005_barcode11,5,11,206,76,76,,206,206,FBF72399,1,
Library005_barcode12,5,12,207,76,76,,207,207,FBF72399,1,
Library005_barcode13,5,13,208,76,76,,208,208,FBF72399,1,
Library005_barcode14,5,14,210,76,76,,210,210,FBF72399,1,
Library005_barcode15,5,15,211,76,76,,211,211,FBF72399,1,
Library005_barcode16,5,16,212,76,76,,212,212,FBF72399,1,
Library005_barcode17,5,17,213,76,76,,213,213,FBF72399,1,
Library005_barcode18,5,18,214,76,76,,214,214,FBF72399,1,
Library005_barcode19,5,19,215,76,76,,215,215,FBF72399,1,
Library005_barcode20,5,20,216,76,76,,216,216,FBF72399,1,
Library005_barcode21,5,21,217,76,76,,217,217,FBF72399,1,
Library005_barcode22,5,22,218,25,25,,218,218,FBF72399,1,
Library005_barcode23,5,23,219,25,25,,219,219,FBF72399,1,
Library005_barcode24,5,24,220,25,25,,220,220,FBF72399,1,
Library005_barcode25,5,25,221,25,25,,221,221,FBF72399,1,
Library005_barcode26,5,26,222,25,25,,222,222,FBF72399,1,
Library005_barcode27,5,27,223,25,25,,223,223,FBF72399,1,
Library005_barcode28,5,28,224,25,25,,224,224,FBF72399,1,
Library005_barcode29,5,29,225,25,25,,225,225,FBF72399,1,
Library005_barcode30,5,30,226,25,25,,226,226,FBF72399,1,
Library005_barcode31,5,31,227,25,25,,227,227,FBF72399,1,
Library005_barcode32,5,32,228,25,25,,228,228,FBF72399,1,
Library005_barcode33,5,33,229,25,25,,229,229,FBF72399,1,
Library005_barcode34,5,34,230,25,25,,230,230,FBF72399,1,
Library005_barcode35,5,35,231,25,25,,231,231,FBF72399,1,
Library005_barcode36,5,36,232,25,25,,232,232,FBF72399,1,
Library006_barcode37,6,37,233,27,27,,233,233,FBF74945,1,
Library006_barcode38,6,38,235,27,27,,235,235,FBF74945,1,
Library006_barcode39,6,39,236,27,27,,236,236,FBF74945,1,
Library006_barcode40,6,40,237,27,27,,237,237,FBF74945,1,
Library006_barcode41,6,41,238,27,27,,238,238,FBF74945,1,
Library006_barcode42,6,42,239,25,25,,239,239,FBF74945,1,
Library006_barcode43,6,43,240,76,76,,240,240,FBF74945,1,
Library006_barcode44,6,44,241,27,27,,241,241,FBF74945,1,
Library006_barcode45,6,45,242,27,27,,242,242,FBF74945,1,
Library006_barcode46,6,46,243,27,27,,243,243,FBF74945,1,
Library006_barcode47,6,47,244,27,27,,244,244,FBF74945,1,
Library006_barcode48,6,48,245,27,27,,245,245,FBF74945,1,
Library006_barcode49,6,49,246,27,27,,246,246,FBF74945,1,
Library006_barcode50,6,50,247,27,27,,247,247,FBF74945,1,
Library006_barcode51,6,51,248,27,27,,248,248,FBF74945,1,
Library006_barcode52,6,52,249,27,27,,249,249,FBF74945,1,
Library006_barcode53,6,53,250,27,27,,250,250,FBF74945,1,
Library006_barcode54,6,54,251,27,27,,251,251,FBF74945,1,
Library006_barcode55,6,55,252,27,27,,252,252,FBF74945,1,
Library006_barcode56,6,56,253,67,67,,253,253,FBF74945,1,
Library006_barcode57,6,57,254,67,67,,254,254,FBF74945,1,
Library006_barcode58,6,58,255,67,67,,255,255,FBF74945,1,
Library006_barcode59,6,59,256,67,67,,256,256,FBF74945,1,
Library006_barcode60,6,60,257,67,67,,257,257,FBF74945,1,
Library006_barcode61,6,61,258,67,67,,258,258,FBF74945,1,
Library006_barcode62,6,62,259,67,67,,259,259,FBF74945,1,
Library006_barcode63,6,63,260,67,67,,260,260,FBF74945,1,
Library006_barcode64,6,64,261,67,67,,261,261,FBF74945,1,
Library006_barcode65,6,65,262,67,67,,262,262,FBF74945,1,
Library006_barcode66,6,66,263,67,67,,263,263,FBF74945,1,
Library007_barcode67,7,67,264,27,27,,264,264,FBF74945,1,1356
Library007_barcode68,7,68,265,27,27,,265,265,FBF74945,1,1357
Library007_barcode69,7,69,266,27,27,,266,266,FBF74945,1,1359
Library007_barcode70,7,70,267,27,27,,267,267,FBF74945,1,1361
Library007_barcode71,7,71,268,27,27,,268,268,FBF74945,1,1364
Library007_barcode72,7,72,269,27,27,,269,269,FBF74945,1,1138
Library007_barcode73,7,73,270,27,27,,270,270,FBF74945,1,1538
Library007_barcode74,7,74,271,27,27,,271,271,FBF74945,1,1540
Library007_barcode75,7,75,272,27,27,,272,272,FBF74945,1,1542
Library007_barcode76,7,76,273,27,27,,273,273,FBF74945,1,1543
Library007_barcode77,7,77,274,27,27,,274,274,FBF74945,1,1522
Library007_barcode78,7,78,275,27,27,,275,275,FBF74945,1,1524
Library007_barcode79,7,79,277,27,27,,277,277,FBF74945,1,1534
Library007_barcode80,7,80,278,27,27,,278,278,FBF74945,1,1500
Library007_barcode81,7,81,279,67,67,,279,279,FBF74945,1,1482
Library007_barcode82,7,82,280,67,67,,280,280,FBF74945,1,1484
Library007_barcode83,7,83,281,67,67,,281,281,FBF74945,1,1487
Library007_barcode84,7,84,282,67,67,,282,282,FBF74945,1,1488
Library007_barcode85,7,85,283,67,67,,283,283,FBF74945,1,1489
Library007_barcode86,7,86,284,67,67,,284,284,FBF74945,1,1490
Library007_barcode87,7,87,285,67,67,,285,285,FBF74945,1,1491
Library007_barcode88,7,88,286,67,67,,286,286,FBF74945,1,1479
